Product_Name,New_Price,Old_Price,Kích thước màn hình,CPU,Bộ nhớ trong,Camera chính,Dung lượng pin,Màu sắc,Độ phân giải màn hình,Thẻ sim,Sạc nhanh,Hãng sản xuất,Tình trạng SP,Hệ điều hành,RAM,Camera phụ,Khả năng kết nối,Công nghệ màn hình,Thẻ nhớ,GPU,Chipset,Phụ kiện đi kèm,Thương hiệu,Tình trạng sản phẩm,Tính năng màn hình,Tình trạng máy,Thương hiệu sản phẩm,Trọng lượng,Chống nước,Loại CPU,Kích thước,Màn hình,Hãng,Màn hình ngoài,Camera ngoài,Kết nối,Tính năng,Màn Hinh Phụ
Samsung Galaxy S24 Ultra (5G) 12GB 512GB - 1 đổi 1 12 tháng,24.490.000 ₫,37.490.000 ₫,6.8 inches,Snapdragon 8 Gen 3 (4 nm),512GB,200MP - 50MP - 10MP - 12MP,5000 mAh,"Black, Purple, Gray, Yellow",1440 x 3088 pixels,,45W,Samsung,New,"Android 14, One UI 6.1",12GB,12MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A06 4GB 128GB - 1 Đổi 1 12 Tháng,2.650.000 ₫,3.890.000 ₫,"PLS LCD, 6.7 inches",Mediatek Helio G85 (12 nm),128GB,50 MP - 2 MP,Li-Po 5000 mAh,"Blue, Green, Black",720 x 1600 pixels,,25W,Samsung,New,Android 14,4GB,8 MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A03s 4GB 64GB Chính hãng,3.190.000 ₫,3.690.000 ₫,"6,4 inches",Mediatek Helio P35,64 GB,"Camera xóa phông: 2 MP, f/2.4, (depth)",Li-Po 5000mAh,"Black,Blue,Silver",,,,,new,"Android 11, One UI 3.1",4GB,"5 MP, f/2.2",,,,,,,Samsung,New,,,,,,,,,,,,,,
Samsung Galaxy A16 (4G) 4GB 128GB - 1 Đổi 1 12 Tháng,3.690.000 ₫,5.890.000 ₫,"AMOLED, 6.7 inches, 90 Hz",MediaTek Helio G99,128GB,50 MP - 5 MP - 2 MP,Li-Ion 5000 mAh,"Blaxk, Gray, Light Green",1080 x 2340 (FHD+),2 SIM (Nano-SIM),25W,samsung,New,Android 14,4GB,13 MP,,,,,,,,,,,,,,,,,,,,,,
Xiaomi Redmi Note 14 Pro (5G) 8GB 256GB - 1 Đổi 1 12 Tháng,8.290.000 ₫,9.490.000 ₫,"AMOLED, 6.67 inches , 120Hz",MediaTek Dimensity 7300-Ultra (4 nm),256GB,200 MP - 8 MP - 2 MP,Li-Po 5110 mAh,"Lavender Purple, Coral Green, Midnight Black",1.5K (1220 x 2712 Pixels),2 Nano SIM,45W,Xiaomi,New,Android 14,8GB,20 MP,,,,,,,,,,,,,,,,,,,,,,
iPhone 15 128GB VN/A - Tặng BH rơi vỡ vào nước,15.390.000 ₫,23.990.000 ₫,,Apple A16 Bionic,128GB,Camera chính: 48MP Camera góc siêu rộng: 12MP Camera tele: 12MP,3.349 mAh,"Space Black, Starlight, Yellow, Green, Pink",,,,,new,iOS 16,6GB,,,,,,,,Apple,,,mới,,,,,,6.1 inches,,,,,,
HONOR X6b 6GB 128GB Chính hãng,2.890.000 ₫,3.990.000 ₫,"TFT LCD, 6.56 inches, 90Hz",Mediatek Helio G85 (12 nm),128GB,50 MP - 2 MP,Li-Po 5200 mAh,"Forest Green, Starry Purple, Ocean Cyan, Midnight Black",720 x 1612 pixels,,35W,Honor,New,"Android 14, Magic OS 8",6GB,5 MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S25 Ultra (5G) 12GB 1TB - 1 đổi 1 12 tháng,36.290.000 ₫,44.790.000 ₫,6.9 inches,Snapdragon 8 Elite For Galaxy (3nm),1TB,50MP - 200MP - 50MP - 10MP,5000 mAh,"Titanium Silver, Titanium Black, Titanium Gray, Titanium White",3120 x 1440 pixels (Quad HD+),,45W,Samsung,New,Android,12GB,12MP,,,,,,,,,,,,,,,,,,,,,,
ZTE Nubia Red Magic 9 Pro Plus 16GB 256GB Box,Liên hệ,Liên hệ,6.8 inches,Snapdragon 8 Gen 3 (4 nm),256GB,50MP - 50MP - 2MP,5500 mAh,"Black, Silver, Transparent",1116 x 2480 pixels,,165W,ZTE Nubia,New,"Android 14, Redmagic OS 9",16GB,16MP,,,,,,,,,,,,,,,,,,,,,,
Nokia 110 4G Pro (2023) Chính Hãng,739.000 ₫,810.000 ₫,1.77 inchs,Unisoc T107,,QVGA,,"Purple,Blue",IPS LCD,"2 Nano SIM, Hỗ trợ 4G",,Nokia,new,,,,,,,,,,,,,,,,,,,,,,,,,
TECNO Camon 20 (8+8GB/256GB) - 1 Đổi 1 12 Tháng,3.690.000 ₫,4.990.000 ₫,6.67 inches,MediaTek MT6769Z Helio G85 (12nm),256 GB,64MP - 2MP,5000 mAh,"White,Blue,Black",1080 x 2400 pixels,,33w,Tecno,new,"Android 13, HIOS 13",8Gb,32 MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A06 (5G) 4GB 128GB - 1 Đổi 1 12 Tháng,2.990.000 ₫,3.990.000 ₫,"PLS LCD, 6.7 inches, 90Hz",Mediatek Dimensity 6300 (6 nm),128GB,50 MP - 2 MP,Li-Po 5000 mAh,"Gray, Light Green, Black","720 x 1600 pixels,",2 Nano SIM,25W,Samsung,New,"Android 15, One UI 7",4GB,8 MP,,,,,,,,,,,,,,,,,,,,,,
TECNO Spark Go 1 (4+4GB/64GB) - 1 Đổi 1 12 Tháng,1.990.000 ₫,2.460.000 ₫,"6.67 inches, 120Hz",Unisoc T615 (12 nm),64GB,13 MP,5000 mAh,"Startrail Black, Glittery White",720 x 1600 pixels,,15W,TECNO,New,"Android 14 (Go edition), HIOS 14",4GB,8 MP,,,,,,,,,,,,,,,,,,,,,,
Oscal Tiger 12 12GB 256GB - 1 Đổi 1 12 Tháng,3.290.000 ₫,4.590.000 ₫,6.78 inch,MediaTek Helio G99,256GB,64MP - 2MP,5000mAh,"Black, Blue, Purple",1080x2460,2 Nano sim,33W,Oscal,New,Android,12GB,13MP,,,,,,,,,,,,,,,,,,,,,,
Oppo Reno12 F (5G) 8GB 256GB - 1 Đổi 1 12 Tháng,6.990.000 ₫,9.490.000 ₫,"AMOLED, 6.67 inches, 120Hz",Mediatek Dimensity 6300 (6 nm),256GB,50MP - 8MP - 2MP,5000 mAh,"Green, Orange",1080 x 2400 pixels,,45W,oppo,New,"Android 14, ColorOS 14",12GB,32 MP,,,,,,,,,,,,,,,,,,,,,,
iPhone 15 Pro 512GB VN/A - Tặng BH rơi vỡ vào nước,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A25 (5G) 6GB 128GB - 1 Đổi 1 12 Tháng,4.890.000 ₫,6.590.000 ₫,6.5 inches,Exynos 1280 (5 nm),128GB,50MP - 8MP - 2MP,5000 mAh,"Black, Blue, Yellow",1080 x 2340 pixels,,25W,Samsung,New,"Android 14, One UI 6",6GB,13MP,,,,,,,,,,,,,,,,,,,,,,
Xiaomi Redmi 14C - 1 Đổi 1 12 Tháng,2.690.000 ₫,3.690.000 ₫,IPS LCD 	 6.88 inches,MediaTek Helio G81 Ultra,128GB/ 256GB,50MP,Li-Po 5160mAh,"Black, Blue, Green",HD+ (1650 x 720) ~ 269 pixels,,18W,Xiaomi,New,HyperOS Lite 2.0 –  Android 14,4GB/ 6GB/ 8GB,13MP,,,,Mali-G52 MC2,,,,,,,,,,,,,,,,,,
iPhone 12 128GB Chính hãng VN/A - Tặng BH rơi vỡ vào nước,10.990.000 ₫,21.600.000 ₫,6.1 inch,Apple A14 Bionic (5nm),128 GB,Dual 12 MP,Li-Ion 2815 mAh,"Black,Blue,Green,Red,White,Purple",1170 x 2532 pixels,1 nano SIM + 1 eSIM,,,new,iOS 14,4 GB,12 MP,,,,,,,Apple,,,,,,,,,,,,,,,
Realme C75X 6GB 128GB - 1 đổi 1 12 tháng,3.990.000 ₫,4.690.000 ₫,"6.67"" - Tần số quét 120 Hz","MediaTek Helio G81-Ultra 8 nhân, 2 nhân 2.0 GHz & 6 nhân 1.7 GHz",128 GB,50 MP,"5600 mAh, Li-Po, 45 W","Hồng, Xanh Dương",,,,Realme,New,Android 15,6 GB,5 MP,,,"MicroSD, hỗ trợ tối đa 2 TB",,,,,,,,,,,,,,,,,,,
Realme C71 4GB 128GB - 1 Đổi 1 12 Tháng,3.390.000 ₫,3.990.000 ₫,"6.67 inches, 120Hz",UNISOC T7250,128GB,50 MP,6300 mAh,"Forest Owl, White Swan",HD+ (1604 × 720),2 Nano SIM,45W,realme,New,Android 15,4GB/ 6GB/ 8GB,,"2G/ 3G/ 4G, Có hỗ trợ kết nối NFC",,1 khe cắm thẻ nhớ SD,,,,,,,,,,,,,,,,,,,
Realme C61 (4G) - 1 Đổi 1 12 Tháng,2.690.000 ₫,3.590.000 ₫,6.745inch,UNISOC T612,64GB / 128GB,50MP,5000mAh,"Green, Gold",HD+ 720*1600,,15W,Realme,New,Android,4GB,5MP,,,,,,,,,,,,,,,,,,,,,,
iPhone 16 Pro Max 512GB Chính Hãng VN/A,35.950.000 ₫,Liên hệ,"6,9 inch",Apple A18 Pro,512GB,48MP - 12MP - 12MP,,"Black Titanium, White Titanium, Natural Titanium, Desert Titanium",,,,Apple,New,iOS,,,,,,,,,,,,,,,,,,,,,,,,
Realme Note 60X 3GB 64GB - 1 Đổi 1 12 Tháng,1.990.000 ₫,2.990.000 ₫,"LCD, 6.74 inches, 90 Hz",Unisoc T612,64GB,8 MP,5000 mAh,"Wilderness Green (Xanh Hoang Dã), Marble Black (Đen Cẩm Thạch)",1600x720 (HD+),,10W,realme,New,,3GB,5 MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy Z Fold5 12GB 512GB - 1 Đổi 1 12 Tháng,24.990.000 ₫,44.990.000 ₫,7.6 inches,Snapdragon 8 Gen 2 for Galaxy,512GB,50MP - 12MP - 12MP,4400mAh,"Blue,Black,Cream",1812 x 2176 pixels,,Sạc nhanh 25W,Samsung,new,"Android 13, One UI 5.1",12 GB,10MP (bên ngoài) + 4MP (dưới màn hình),,,,,,,,,,,,,,,,,,6.2inchs,,,,
Nokia C30 3Gb 32Gb – Sản phẩm chính hãng,1.690.000 ₫,3.290.000 ₫,6.82 inches,SC9863A 8 nhân 1.6GHz,32 GB,13MP AF + 2MP FF Cảm biến độ sâu,6000 mAh,"Blue,Green",,2 SIM (Nano-SIM),,,,Android 11 (phiên bản Go) | 2 năm cập nhật bảo mật hàng quý,3 GB,5 MP,,IPS LCD,,,,,,NEW,,,NOKIA,,,,,,,,,,,
Mobell M139 (4G) Chính Hãng,500.000 ₫,Liên hệ,TFF 1.77inch,Unisoc T107,128MB,,1000mAh,"Blạck, Blue, Red",160 x 128pixel,1 Nano SIM,2.75W,Mobell,New,,,,4G,,,,,,,,,,,,,,,,,,,,,
Xiaomi Redmi A3 - 1 Đổi 1 12 Tháng,1.890.000 ₫,2.990.000 ₫,"6.71inch, IPS LCD, 90Hz, 500 nits",Mediatek Helio G36 (12 nm),64GB,8MP - 0.08MP,5000mAh,"Black, Blue, Green",720 x 1650 pixels,2 Sim,10W,Xiaomi,New,"Android 14, MIUI",3GB,5MP,,,,,,,,,,,,,,,,,,,,,,
iPhone 16e 256GB Chính Hãng VN/A,18.490.000 ₫,Liên hệ,6.1 inches,Apple A18,256GB,48MP,Thời gian xem video Lên đến 26 giờ - thời gian xem video (trực tuyến) Lên đến 21 giờ,"Black, White",2532 x 1170 pixels,,,A,New,iOS,,12MP,,,,,,,,,,,,,,,,,,,,,,
Xiaomi 15 Ultra (5G) 16GB 512GB - 1 Đổi 1 12 Tháng,26.990.000 ₫,31.990.000 ₫,"LTPO AMOLED, 6.73 inches, 120Hz",Snapdragon 8 Elite (3 nm),512GB,50 MP - 50 MP - 200 MP - 50 MP,5410mAh,"Black, White, Silver Chrome, Green",3200 x 1440 pixels,Sim kép (2 Nano Sim hoặc 1 Nano-Sim và 1 e-Sim hoặc 2 e-Sim),90W,Xiaomi,New,"Android 15, HyperOS 2",16GB,32,"2G/ 3G/ 4G/5G, Có hỗ trợ kết nối NFC",,,Adreno 830,,,,,,,,,,,,,,,,,,
Masstel izi 16 4G Chính Hãng,450.000 ₫,Liên hệ,"QQVGA, 1.77 inches",UMS9117,128MB,,"Li-ion, 1000 mAh","Black, Blue",128*160pixels,2 nano SIM,,Masstel,New,,48MB,,4G,,MicroSD Tối đa 32GB,,,,,,,,,,,,,,,,,,,
Vivo IQOO 13 (5G) 12GB 256GB Box - Bảo hành 15 tháng,13.590.000 ₫,15.950.000 ₫,"LTPO AMOLED, 6.82 inches, 144Hz",Snapdragon 8 Elite (3 nm),256GB,50 MP - 50 MP - 50 MP,Si/C Li-Ion 6150 mAh,"Alpha (Black), Nardo Gray (Silver), White (BMW M branding), Green",1440 x 3168 pixels,2 Nano SIM,120W,Vivo,New,Android 15,12GB,32 MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S24 (5G) 8GB 256GB - 1 Đổi 1 12 Tháng,15.590.000 ₫,22.990.000 ₫,6.2 inches,Exynos 2400,256GB,50MP - 10MP - 12MP,4000 mAh,"Black, Purple, Gray, Yellow",1080 x 2340 pixels,,25W,Samsung,New,"Android 14, One UI 6.1",8GB,12MP,,,,,,,,,,,,,,,,,,,,,,
iPhone 16e 512GB Chính Hãng VN/A,25.190.000 ₫,Liên hệ,6.1 inches,Apple A18,512GB,48MP,Thời gian xem video Lên đến 26 giờ - thời gian xem video (trực tuyến) Lên đến 21 giờ,"Black, White",2532 x 1170 pixels,,,A,New,iOS,,12MP,,,,,,,,,,,,,,,,,,,,,,
Realme C60 4GB 64GB - 1 Đổi 1 12 Tháng,2.390.000 ₫,2.990.000 ₫,"6,74 inches",Unisoc T612,64GB,13MP,5000mAh,"Black, Blue",HD+,,,Realme,New,Android 13,4GB,5MP,,,,,,,,,,,,,,,,,,,,,,
Realme 12 (4G) 8GB 256GB - 1 Đổi 12 Tháng,4.490.000 ₫,7.990.000 ₫,"AMOLED, 6.67 inches, 120Hz, 600 nits",Snapdragon 685 (6 nm),256GB,50 MP - 2 MP,5000 mAh,"Skyline Silver, Pioneer Green",1080 x 2400 pixels,,67W,realme,New,"Android 14, Realme UI 5.0",8GB,16 MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A05S (4G) 4GB 128GB - 1 Đổi 1 12 Tháng,2.690.000 ₫,3.990.000 ₫,6.7 inches,Snapdragon 680 4G,128GB,50MP - 2MP - 2MP,5000mAh,"Black, Green, Silver",1080 x 2400 pixels,,25W,Samsung,New,Android 13,4GB,13MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S25 Edge (5G) 12GB 256GB - 1 Đổi 1 12 Tháng,26.990.000 ₫,29.990.000 ₫,"OLED, 6.7 inches, 120Hz",Snapdragon 8 Elite (3 nm),256GB,200 MP - 12 MP,3900 mAh,"Titanium Icyblue, Titanium Silver, Titanium Jetblack",1440 x 3120 pixels,eSIM,25W,samsung,New,"Android 15, One UI 7",12GB,12 MP,,,,,,,,,,,,,,,,,,,,,,
Xiaomi Redmi 13 (4G) 6GB 128GB - 1 Đổi 1 12 Tháng,3.090.000 ₫,4.990.000 ₫,"IPS LCD, 6.79 inches",Mediatek Helio G91 Ultra,128GB,108 MP - 2 MP,5030 mAh,"Black, Blue, Pink, Yellow",1080 x 2400 pixels,,33W,Xiaomi,New,"Android 14, HyperOS",6GB,13 MP,,,,,,,,,,,,,,,,,,,,,,
iPhone SE 3 2022 256GB,Liên hệ,Liên hệ,4.7 inches,Apple A15 Bionic,256 GB,12 MP,,,1334 x 750 pixels (HD+),1 Nano SIM & 1 eSIM,,,,IOS 15,,7 MP,,,,,,,Apple,,,New,,,,6-core CPU,138.4 x 67.3 x 7.3 mm,,,,,,,
Nokia C32 4GB 128GB Chính Hãng,1.790.000 ₫,3.290.000 ₫,"6.5""",Unisoc SC9863A,128GB,50.0 MP + 2.0 MP,5000mAh,"Green,Black,Pink Gold",720 x 1600 pixels,,10w,Nokia,new,,4GB,8MP,,,,,,,,,,,,,,,,,,,,,,
iPhone 12 64GB Chính hãng VN/A - Tặng BH rơi vỡ vào nước,9.350.000 ₫,14.990.000 ₫,6.1 inch,Apple A14 Bionic (5nm),64 GB,Dual 12 MP,Li-Ion 2815 mAh,"Blue,Green,Red,White,Black,Purple",1170 x 2532 pixels,1 nano SIM + 1 eSIM,,,new,iOS 14,4 GB,12 MP,,,,,,,Apple,,,,,,,,,,,,,,,
TECNO POVA 6 NEO (8+8/128GB) - 1 Đổi 1 12 Tháng,3.690.000 ₫,4.590.000 ₫,IPS LCD 6.78 inches,Mediatek Helio G99 Ultimate (6 nm),128GB,50 MP,7000 mAh,"Silver, Black, Green",1080 x 2460 pixels,,33W,TECNO,New,"Android 14, HIOS 14",8GB,8 MP,,,,,,,,,,,,,,,,,,,,,,
Vivo IQOO Z10 Turbo (5G) 12GB 256GB Box - Bảo hành 15 Tháng,6.890.000 ₫,8.190.000 ₫,"AMOLED, 6.78 inches, 144Hz",Mediatek Dimensity 8400 (4 nm),256GB,50 MP - 2 MP,Si/C Li-Ion 7620 mAh,"White, Black, Orange, Gold",1260 x 2800 pixels,2 Nano SIM,90W,Vivo,New,"Android 15, OriginOS 5",12GB,16 MP,,,,,,,,,,,,,,,,,,,,,,
Realme 14 (5G)  8GB 256GB - 1 Đổi 1 12 Tháng,8.390.000 ₫,9.490.000 ₫,"AMOLED, 6.67 inches, 120Hz",Snapdragon® 6 Gen 4 5G,256GB,50 MP - 2 MP,6000mAh,"Mecha Silver, Storm Titanium, and Pink Warrior",1080*2400 pixels (FHD+),,45W,realme,New,"Android 15, Realme UI 6.0",8GB,16 MP,,,,,,,,,,,,,,,,,,,,NFC,"Màn hình nốt ruồi, kháng nước IP69",
Xiaomi Redmi Note 12 Pro 8GB 256GB - 1 Đổi 1 12 Tháng,4.990.000 ₫,7.990.000 ₫,6.67 inches,Qualcomm SM7150 Snapdragon 732G (8 nm),256 GB,108MP - 2MP - 2MP - 2MP,5000 mAh,"Gray,Blue,Cloud Blue",1080 x 2400 pixels,,67W,Xiaomi,new,MIUI 13 dựa trên Android 11,8Gb,16 MP,,,,,,,,,,,,,,,,,,,,,,
ZTE Nubia V60 Design (6+10GB/ 256GB) - 1 Đổi 1 12 Tháng,2.490.000 ₫,3.290.000 ₫,"6.6-inch HD+, 90Hz",Unisoc T606,256GB,50 MP - 2 MP,5000 mAh,"Violet, Blue, Gold",HD+,,22.5W,ZTE,New,Android T,16GB,8 MP,,,,,,,,,,,,,,,,,,,,,,
INOI A75 8GB 512GB - 1 Đổi 1 12 Tháng,4.590.000 ₫,4.990.000 ₫,6.8 inches,MediaTek Helio G99,512GB,50 MP - 2 MP,5000 mAh,"Pearl White, Titanium Black",FHD+,,33W,INOI,New,,8GB,24 MP,,,,,,,,,,,,,,,,,,,,NFC,,
Nokia 105 4G Pro (2023) Chính Hãng,899.000 ₫,780.000 ₫,1.8 inchs,Unisoc T107,,,1450mAh,"Blue,Black",,"2 Nano SIM, Hỗ trợ 4G",,Nokia,new,,,,,,,,,,,,,,,,,,,,,,,,,
MOBELL M539 (4G) Chính Hãng,700.000 ₫,Liên hệ,TFT CTC 2.8inch,Unisoc T107,64MB,8 MP,Li-Ion 2000mAh,"Gold, Black, Red",320 x 240pixel,2 Sim,2.75W,Mobell,New,,,,,,,,,,,,,,,126g,,,,,,,,,,
iPhone 16 Pro 128GB Chính Hãng VN/A,24.450.000 ₫,Liên hệ,"6,3 inch",Apple A18 Pro,128GB,48MP - 12MP - 12MP,,"Black Titanium, White Titanium, Natural Titanium, Desert Titanium",,,,Apple,New,iOS,,,,,,,,,,,,,,,,,,,,,,,,
Vivo Y19s 8GB 128GB - 1 Đổi 1 12 Tháng,4.720.000 ₫,4.790.000 ₫,"IPS LCD, 6.68 inches",Unisoc Tiger T612,128GB,50 MP - 0.08  MP,Li-Ion 5500 mAh,"Silver, Blue, Black",HD+ (720 x 1608 Pixels),,15W,Vivo,New,Android 14,8GB,5 MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy Z Fold7 5G 12GB 512GB - 1 đổi 1 12 tháng,50.990.000 ₫,Liên hệ,Dynamic AMOLED 2X,Snapdragon 8 Elite dành cho Galaxy,512GB,200 MP + 12 MP + 10 MP,4400 mAh,"Blue Shadow, Silver Shadow, Jetblack",FHD+ (2520 x 1080pixels),2 Sim (2 Nano Sim hoặc 1 Nano-Sim và 1 e-Sim),,samsung,New,"Android 16, One UI 8",12GB,10 MP,Hỗ trợ 5G,Dynamic AMOLED 2X,,,,,,,,,,,,,,,,,,,,
iPhone SE 3 2022 128GB,Liên hệ,Liên hệ,4.7 inches,Apple A15 Bionic,128GB,12 MP,,,1334 x 750 pixels (HD+),1 Nano SIM & 1 eSIM,,,,IOS 15,,7 MP,,,,,,,Apple,,,New,,,,6-core CPU,138.4 x 67.3 x 7.3 mm,,,,,,,
Vivo V50 Lite (5G) 12GB 256GB - 1 Đổi 1 12 Tháng,9.590.000 ₫,10.990.000 ₫,"AMOLED, 6.77inches, 1800 nits",MediaTek Dimensity 6300,256GB,50 MP - 8 MP,Li-ion 6500mAh,"Phantom Black, Titanium Gold, Fantasy Purple, Silk Green",2392 × 1080 pixels,2 nano SIM,90W,Vivo,New,"Android 15, Funtouch OS 15",8GB/ 12GB,32 MP,,,,,,,,,,,,,,,,,,,,,,
Xiaomi Redmi Note 13 8GB 128GB - 1 Đổi 1 12 Tháng,3.990.000 ₫,5.290.000 ₫,"6,67 inches",Qualcomm Snapdragon 685,128GB,108MP - 8MP - 2MP,5000 mAh,33W,1080 x 2400 pixels,,,Xiaomi,New,Android,8GB,16MP,,,,,,,,,,,,,,,,,,,,,,
iPhone 15 Plus 256GB VN/A - Tặng BH rơi vỡ vào nước,22.090.000 ₫,Liên hệ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nubia Red Magic 8 Pro Plus 12GB 256GB Box (Snapdragon 8 Gen 2),Liên hệ,Liên hệ,6.8 inches,Qualcomm Snapdragon 8+ Gen 2 (4 nm),256GB,50MP - 8MP - 2MP,5000mAh,"Black, Tranfer",1116 x 2480 pixels,,156W,ZTE Nubia,New,"Android 13, Redmagic OS 8",12GB,16MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A13 (4G) 4GB 128GB chính hãng,Liên hệ,Liên hệ,6.6 inches,Exynos 850,128 GB,50MP + 5MP + 2MP + 2MP,Li-Po 5000 mAh,"Black,Blue,Orange,White",,Nano-SIM,,,,Android 12,4 GB,8MP,,,,,,,Samsung,New,,,,,,,,,,,,,,
TECNO Camon 30 (12+12GB/256GB) - 1 Đổi 1 12 Tháng,5.090.000 ₫,6.870.000 ₫,"AMOLED 6,78 inch",Mediatek Helio G99 Ultimate,256GB,50 MP - 2 MP,5000 mAh,"Black, White, Brown",1080 x 2436 pixels,,70W,Tecno,New,"Android 14, HIOS 14",8GB,50 MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S24 (5G) 8GB 512GB - 1 Đổi 1 12 Tháng,16.590.000 ₫,26.490.000 ₫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 15 Pro Max 512GB VN/A - Tặng BH rơi vỡ vào nước,30.990.000 ₫,45.990.000 ₫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo X200 Ultra (5G) 12GB 256GB Box - Bảo hành 15 tháng,24.790.000 ₫,Liên hệ,"LTPO AMOLED, 6.82 inches, 120Hz",Snapdragon 8 Elite (3 nm),256GB/ 512GB/ 1TB,50 MP - 200 MP - 50 MP,Si/C Li-Ion 6000 mAh,"Black, Silver, Red",1440 x 3168 pixels,Nano-SIM + Nano-SIM,90W,Vivo,New,"Android 15, OriginOS 5",12GB/ 16GB,50 MP,,,,,,,,,,,,,,,,,,,,,,
Xiaomi Redmi A5 (4G) 4GB 128GB - 1 Đổi 1 12 Tháng,2.890.000 ₫,3.290.000 ₫,"IPS LCD, 6.88 inches, 120Hz",Unisoc T7250 (12 nm),128GB,32 MP,5200 mAh,"Ocean Blue, Lake Green, Sandy Gold, Midnight Black",720 x 1640 pixels,2 Nano SIM,15W,Xiaomi,New,"Android 15, HyperOS",4GB,8 MP,,,,,,,,,,,,,,,,,,,,,,
Vivo IQOO Z9 Turbo 2025 (5G) Box - Bảo hành 15 Tháng,6.490.000 ₫,9.290.000 ₫,"AMOLED, 6.78 inches, 144Hz",Snapdragon 8s Gen 3 (4 nm),256GB,50 MP - 8 MP,Si/C Li-Ion 6400 mAh,"Black, White, Blue",1260 x 2800 pixels,2 SIM Nano,80W,Vivo,New,"Android 15, OriginOS 5",12GB,16 MP,"HSPA, LTE, 5G",,,,,,,,,,,,,,,,,,,,,
Infinix HOT 40i (8+8GB/256GB) - 1 Đổi 1 12 Tháng,2.390.000 ₫,3.190.000 ₫,"IPS LCD, 6.56 inches,  90Hz",UNISOC T606,128GB/ 256GB,50 MP - AI CAM,Li-po 5000 mAh,"Đen Ngân Hà, Xanh Hải Vương, Vàng Kim Tính, Xanh Mộc Tinh",720 x 1612 (HD+),2 SIM (Nano-SIM),18W,,,Android 13,8GB,32 MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy Z Fold6 (5G) 12GB 256GB - 1 Đổi 1 12 Tháng,33.490.000 ₫,43.990.000 ₫,"Màn ngoài: 6,3 inch - Màn trong: 7,6 inch",Snapdragon 8 Gen 3 (4 nm),256GB,50MP - 10MP - 12MP,4400 mAh,"Navy, Silver Shadow, Pink",1856 x 2160 pixels,,45W,Samsung,New,"Android 14, One UI 6.1",12GB,10MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A33 (5G) 6GB 128GB Chính hãng,4.490.000 ₫,8.490.000 ₫,6.4 inches,2 nhân 2.4 GHz & 6 nhân 2 GHz,128 GB,"Camera chính: 48 MP, F1.8 Camera góc siêu rộng: 8 MP, F2.2 Camera macro: 5 MP, F2.4 Camera chân dung: 2.0 MP, F2.4",5000 mAh,"Black,Blue,Orange,White","Super AMOLED, 6.4"", Full HD+",2 SIM (Nano-SIM),Sạc nhanh 25W,,new,Android 12,6GB,"13 MP, f/2.2",,,,,,Cáp Type C,Samsung,,,,,,,,,,,,,,,
Samsung Galaxy S25 Plus (5G) 12GB 256GB - 1 đổi 1 12 tháng,20.990.000 ₫,26.990.000 ₫,6.7 inches,Snapdragon 8 Elite For Galaxy (3nm),256GB,50MP - 10MP - 12MP,4900 mAh,"Ice Blue, Navy, Silver Shadow, Mint",3120 x 1440 pixels (Quad HD+),,45W,Samsung,New,Android,12GB,12MP,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A35 (5G) 8GB 128GB - 1 Đổi 1 12 Tháng,5.890.000 ₫,8.290.000 ₫,6.6 inches,Exynos 1380 (5 nm),128GB,50MP - 8MP - 5MP,5000 mAh,"Black, Blue, Gold",1080 x 2340 pixels,2 sim,25W,Samsung,New,"Android 14, One UI 6.1",8GB,13MP,,,,,,,,,,,,,,,,,,,,,,
Xiaomi Redmi Note 14 - 1 Đổi 1 12 Tháng,4.190.000 ₫,4.990.000 ₫,"AMOLED, 6.67 inches, 120Hz",MediaTek MT8781 Helio G99 Ultra,128GB,108 MP - 2 MP - 2 MP,Li - Po 5500 mAh,"Green, Purple",Full HD+ (1080 x 2400 pixels),,33W,Xiaomi,New,"Android 14, HyperOS",6GB,20 MP,,,,,,,,,,,,,,,,,,,,,,
